,Images,Rating,Landmarks
87,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [252. 251. 246.]
  [252. 251. 246.]
  [252. 251. 246.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [254. 251. 246.]
  [255. 252. 247.]
  [255. 253. 248.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [254. 251. 246.]
  [255. 252. 247.]
  [255. 253. 248.]]]",3.16,"[[100  92]
 [101 106]
 [103 119]
 [106 132]
 [110 143]
 [118 154]
 [127 162]
 [138 169]
 [151 170]
 [164 168]
 [174 161]
 [183 152]
 [190 141]
 [194 129]
 [196 116]
 [198 103]
 [199  89]
 [109  83]
 [115  78]
 [125  78]
 [133  81]
 [142  84]
 [156  83]
 [164  79]
 [173  76]
 [183  76]
 [190  81]
 [149  92]
 [150 100]
 [150 109]
 [150 118]
 [140 123]
 [145 124]
 [150 126]
 [155 124]
 [159 122]
 [119  94]
 [125  90]
 [132  90]
 [138  95]
 [131  97]
 [124  97]
 [161  94]
 [166  88]
 [173  88]
 [179  91]
 [174  95]
 [168  95]
 [133 141]
 [139 136]
 [145 134]
 [150 135]
 [155 134]
 [161 136]
 [168 139]
 [162 144]
 [155 146]
 [150 146]
 [145 146]
 [139 144]
 [136 141]
 [145 139]
 [150 139]
 [155 139]
 [165 139]
 [155 139]
 [150 140]
 [145 139]]"
88,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.989473684,"[[102  97]
 [103 110]
 [104 124]
 [106 137]
 [110 149]
 [118 160]
 [127 168]
 [137 176]
 [150 178]
 [163 175]
 [173 168]
 [182 159]
 [189 149]
 [193 137]
 [195 124]
 [196 111]
 [196  98]
 [109  83]
 [115  75]
 [124  73]
 [134  76]
 [142  81]
 [158  80]
 [167  76]
 [176  74]
 [185  76]
 [191  83]
 [151  92]
 [151 100]
 [151 107]
 [152 115]
 [139 124]
 [145 126]
 [151 127]
 [157 126]
 [162 125]
 [119  94]
 [124  90]
 [131  91]
 [137  96]
 [131  97]
 [124  97]
 [163  96]
 [169  92]
 [176  91]
 [181  95]
 [176  98]
 [170  98]
 [130 145]
 [137 140]
 [145 138]
 [151 140]
 [157 138]
 [164 141]
 [171 145]
 [164 151]
 [157 154]
 [150 154]
 [144 154]
 [137 151]
 [133 145]
 [145 145]
 [151 146]
 [157 145]
 [167 146]
 [156 145]
 [150 145]
 [145 145]]"
89,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.5,"[[100  90]
 [101 103]
 [103 117]
 [106 131]
 [110 143]
 [118 154]
 [127 163]
 [138 170]
 [150 172]
 [162 170]
 [173 163]
 [182 154]
 [189 142]
 [193 129]
 [195 116]
 [197 102]
 [198  89]
 [110  86]
 [116  80]
 [125  78]
 [135  79]
 [144  82]
 [157  83]
 [166  80]
 [174  78]
 [183  79]
 [190  85]
 [150  89]
 [150  97]
 [151 105]
 [151 113]
 [142 121]
 [146 122]
 [151 123]
 [155 121]
 [159 120]
 [121  90]
 [126  87]
 [132  87]
 [137  91]
 [132  92]
 [126  92]
 [163  91]
 [168  86]
 [174  86]
 [179  90]
 [175  92]
 [169  92]
 [132 141]
 [139 137]
 [145 134]
 [150 136]
 [156 134]
 [162 136]
 [168 139]
 [162 143]
 [157 145]
 [151 146]
 [146 146]
 [139 144]
 [136 141]
 [145 139]
 [151 139]
 [156 138]
 [165 140]
 [156 139]
 [151 140]
 [145 140]]"
90,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[224. 230. 228.]
  [221. 227. 225.]
  [222. 228. 226.]
  ...
  [253. 254. 249.]
  [253. 254. 248.]
  [254. 255. 249.]]

 [[220. 224. 225.]
  [216. 220. 221.]
  [216. 220. 221.]
  ...
  [224. 223. 218.]
  [236. 236. 228.]
  [233. 233. 225.]]

 [[220. 224. 225.]
  [216. 220. 221.]
  [216. 220. 221.]
  ...
  [208. 208. 200.]
  [221. 221. 213.]
  [219. 219. 209.]]]",2.161290323,"[[ 99 100]
 [100 113]
 [101 126]
 [103 138]
 [107 150]
 [115 159]
 [125 165]
 [137 169]
 [151 170]
 [164 169]
 [176 164]
 [186 157]
 [193 148]
 [197 136]
 [199 123]
 [200 111]
 [200  98]
 [110  88]
 [116  84]
 [123  82]
 [130  82]
 [137  85]
 [159  84]
 [167  81]
 [174  80]
 [181  81]
 [187  85]
 [150  98]
 [150 105]
 [150 112]
 [150 119]
 [140 126]
 [145 127]
 [150 128]
 [155 127]
 [159 126]
 [119 100]
 [125  96]
 [132  96]
 [137 102]
 [132 103]
 [125 103]
 [162 101]
 [167  95]
 [174  94]
 [179  98]
 [175 101]
 [168 102]
 [131 144]
 [138 138]
 [145 135]
 [150 136]
 [155 135]
 [161 138]
 [168 143]
 [162 147]
 [155 149]
 [150 149]
 [145 149]
 [138 148]
 [134 144]
 [145 141]
 [150 141]
 [155 141]
 [165 143]
 [155 141]
 [150 141]
 [145 141]]"
91,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [254. 254. 254.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [254. 254. 254.]]]",2.36,"[[100 101]
 [101 113]
 [102 125]
 [104 137]
 [108 148]
 [115 156]
 [125 162]
 [136 167]
 [149 168]
 [161 166]
 [173 161]
 [183 155]
 [191 147]
 [195 136]
 [197 124]
 [198 112]
 [198 100]
 [109  91]
 [115  84]
 [124  81]
 [133  82]
 [142  84]
 [155  84]
 [164  81]
 [173  80]
 [182  83]
 [188  90]
 [148  93]
 [148 100]
 [148 107]
 [149 115]
 [138 122]
 [143 123]
 [149 124]
 [154 123]
 [159 121]
 [120  97]
 [125  93]
 [131  93]
 [137  97]
 [131  99]
 [125  99]
 [161  96]
 [166  92]
 [173  92]
 [178  96]
 [173  98]
 [167  98]
 [130 139]
 [138 135]
 [144 132]
 [149 133]
 [155 132]
 [161 133]
 [168 138]
 [161 140]
 [155 142]
 [150 143]
 [144 142]
 [138 142]
 [133 139]
 [144 136]
 [149 137]
 [155 136]
 [165 138]
 [155 136]
 [149 137]
 [144 136]]"
92,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.417582418,"[[102 100]
 [103 113]
 [105 125]
 [107 136]
 [110 148]
 [116 158]
 [124 167]
 [134 173]
 [147 175]
 [160 173]
 [171 167]
 [181 159]
 [188 149]
 [191 137]
 [193 125]
 [196 113]
 [197 100]
 [107  93]
 [112  85]
 [121  81]
 [130  81]
 [139  85]
 [154  83]
 [164  81]
 [174  81]
 [183  85]
 [188  92]
 [148  94]
 [148 103]
 [148 110]
 [148 119]
 [139 124]
 [143 126]
 [148 127]
 [153 126]
 [158 124]
 [117  98]
 [123  93]
 [129  94]
 [135  99]
 [129 100]
 [122 100]
 [161  98]
 [166  94]
 [173  94]
 [178  98]
 [173 100]
 [167 100]
 [130 142]
 [137 138]
 [143 137]
 [148 138]
 [153 137]
 [159 139]
 [166 143]
 [159 146]
 [153 148]
 [148 149]
 [143 148]
 [137 146]
 [133 142]
 [143 142]
 [148 143]
 [153 142]
 [163 142]
 [153 142]
 [148 142]
 [143 142]]"
93,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.266666667,"[[ 99  95]
 [100 109]
 [102 122]
 [105 135]
 [109 147]
 [117 157]
 [128 164]
 [140 170]
 [152 171]
 [164 168]
 [175 161]
 [185 154]
 [191 144]
 [195 132]
 [196 119]
 [198 106]
 [198  94]
 [111  84]
 [118  79]
 [127  78]
 [136  80]
 [144  83]
 [159  83]
 [167  80]
 [175  77]
 [183  78]
 [190  83]
 [151  95]
 [152 102]
 [152 110]
 [152 117]
 [142 126]
 [147 126]
 [152 127]
 [157 126]
 [161 125]
 [121  96]
 [127  93]
 [133  93]
 [139  98]
 [133  99]
 [126  99]
 [163  97]
 [169  92]
 [175  92]
 [180  95]
 [176  98]
 [169  98]
 [136 145]
 [142 140]
 [148 137]
 [152 138]
 [156 136]
 [161 139]
 [167 144]
 [162 148]
 [157 151]
 [152 152]
 [148 152]
 [142 149]
 [138 144]
 [148 143]
 [152 143]
 [156 143]
 [164 144]
 [156 143]
 [152 144]
 [148 143]]"
94,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.807692308,"[[100  97]
 [101 110]
 [103 121]
 [106 133]
 [111 143]
 [118 153]
 [129 159]
 [139 165]
 [151 167]
 [162 165]
 [172 160]
 [182 153]
 [189 144]
 [193 133]
 [195 122]
 [196 111]
 [196  99]
 [108  87]
 [115  82]
 [124  80]
 [133  81]
 [141  85]
 [159  85]
 [167  82]
 [175  82]
 [183  83]
 [190  87]
 [150  93]
 [150 100]
 [150 107]
 [150 114]
 [141 121]
 [146 122]
 [150 123]
 [155 122]
 [159 121]
 [119  94]
 [125  91]
 [131  91]
 [137  95]
 [131  96]
 [125  96]
 [162  95]
 [168  91]
 [174  91]
 [180  95]
 [174  97]
 [168  96]
 [132 137]
 [139 134]
 [146 132]
 [150 133]
 [155 132]
 [162 134]
 [169 137]
 [162 143]
 [155 146]
 [150 146]
 [146 146]
 [139 143]
 [136 137]
 [146 137]
 [150 138]
 [155 138]
 [166 137]
 [155 138]
 [151 139]
 [146 138]]"
95,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.384615385,"[[100 100]
 [101 113]
 [101 126]
 [103 139]
 [108 151]
 [116 160]
 [127 167]
 [139 172]
 [152 173]
 [164 171]
 [176 165]
 [185 157]
 [193 148]
 [197 137]
 [199 125]
 [199 112]
 [199  99]
 [113  86]
 [118  79]
 [127  77]
 [135  77]
 [143  80]
 [157  79]
 [166  76]
 [174  76]
 [182  79]
 [187  86]
 [151  93]
 [151 102]
 [150 110]
 [150 118]
 [140 125]
 [145 126]
 [151 127]
 [155 126]
 [160 125]
 [122  97]
 [127  94]
 [133  94]
 [137  98]
 [132  99]
 [127  99]
 [163  97]
 [168  93]
 [174  93]
 [178  96]
 [174  98]
 [168  98]
 [135 144]
 [141 139]
 [147 137]
 [151 138]
 [156 137]
 [162 139]
 [168 143]
 [162 146]
 [156 148]
 [151 148]
 [146 148]
 [141 147]
 [137 144]
 [147 141]
 [151 142]
 [156 141]
 [165 143]
 [156 141]
 [151 142]
 [146 141]]"
96,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.321428571,"[[ 98  99]
 [ 99 112]
 [100 124]
 [103 137]
 [107 149]
 [115 159]
 [125 168]
 [136 174]
 [151 176]
 [164 173]
 [175 166]
 [184 157]
 [190 147]
 [194 135]
 [196 122]
 [198 110]
 [198  97]
 [108  84]
 [115  79]
 [124  78]
 [133  80]
 [142  82]
 [157  82]
 [166  79]
 [175  77]
 [184  78]
 [190  84]
 [150  92]
 [151 100]
 [152 107]
 [152 115]
 [142 125]
 [147 125]
 [152 126]
 [156 125]
 [160 124]
 [117  96]
 [122  92]
 [129  92]
 [135  97]
 [129  98]
 [122  98]
 [163  97]
 [169  92]
 [176  91]
 [181  95]
 [176  98]
 [170  98]
 [128 141]
 [138 137]
 [146 135]
 [151 136]
 [156 135]
 [163 137]
 [171 141]
 [163 145]
 [156 146]
 [151 147]
 [146 147]
 [138 145]
 [132 142]
 [146 141]
 [151 141]
 [156 141]
 [168 142]
 [156 141]
 [151 141]
 [146 141]]"
97,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.607142857,"[[ 98 100]
 [ 99 113]
 [100 126]
 [101 139]
 [105 151]
 [113 162]
 [122 171]
 [134 177]
 [149 179]
 [164 178]
 [176 171]
 [186 162]
 [193 151]
 [197 139]
 [198 126]
 [199 113]
 [199 100]
 [107  88]
 [113  81]
 [121  78]
 [130  79]
 [139  82]
 [158  82]
 [166  79]
 [175  78]
 [183  81]
 [189  87]
 [148  92]
 [149 100]
 [149 107]
 [149 115]
 [137 122]
 [143 124]
 [149 125]
 [155 124]
 [161 122]
 [117  96]
 [122  93]
 [129  93]
 [134  96]
 [129  98]
 [122  98]
 [163  96]
 [168  93]
 [175  93]
 [180  96]
 [175  98]
 [169  97]
 [131 144]
 [138 140]
 [145 137]
 [150 138]
 [155 137]
 [162 140]
 [169 144]
 [162 150]
 [155 151]
 [150 151]
 [144 151]
 [137 149]
 [134 144]
 [145 143]
 [150 143]
 [155 143]
 [166 144]
 [155 143]
 [150 144]
 [144 143]]"
98,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 253.]
  [254. 254. 252.]
  [254. 254. 252.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 253.]
  [254. 254. 252.]
  [254. 254. 252.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.148148148,"[[102 103]
 [102 116]
 [103 128]
 [105 141]
 [109 153]
 [117 162]
 [127 169]
 [139 174]
 [152 176]
 [165 174]
 [176 169]
 [184 161]
 [191 152]
 [195 140]
 [196 128]
 [198 116]
 [198 103]
 [112  92]
 [118  84]
 [127  80]
 [137  81]
 [146  83]
 [158  83]
 [167  80]
 [177  80]
 [186  84]
 [190  92]
 [153  94]
 [153 100]
 [153 106]
 [153 113]
 [142 124]
 [147 124]
 [152 125]
 [158 124]
 [163 123]
 [124  98]
 [129  94]
 [135  94]
 [141  98]
 [135  99]
 [129  99]
 [162  98]
 [168  93]
 [174  94]
 [179  97]
 [174  99]
 [168  99]
 [132 144]
 [140 138]
 [148 136]
 [153 137]
 [158 135]
 [165 138]
 [172 143]
 [166 148]
 [159 149]
 [153 150]
 [147 150]
 [140 148]
 [136 144]
 [147 142]
 [153 142]
 [158 142]
 [169 143]
 [158 142]
 [153 142]
 [148 142]]"
99,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",1.52,"[[ 98 104]
 [ 98 115]
 [ 99 128]
 [102 140]
 [106 151]
 [114 159]
 [126 165]
 [137 169]
 [150 170]
 [163 167]
 [175 163]
 [186 157]
 [193 148]
 [197 136]
 [198 124]
 [198 112]
 [197 100]
 [111  90]
 [117  85]
 [125  84]
 [134  85]
 [141  88]
 [151  87]
 [159  84]
 [167  82]
 [176  83]
 [182  88]
 [147  94]
 [147 100]
 [148 106]
 [148 112]
 [138 123]
 [143 123]
 [148 123]
 [153 123]
 [158 122]
 [121  99]
 [126  98]
 [131  97]
 [136  99]
 [131 100]
 [126 100]
 [158  97]
 [164  96]
 [169  96]
 [174  97]
 [169  98]
 [164  98]
 [133 141]
 [139 135]
 [145 131]
 [149 132]
 [153 130]
 [159 134]
 [164 140]
 [159 141]
 [153 142]
 [149 143]
 [145 143]
 [140 143]
 [136 140]
 [145 137]
 [149 137]
 [153 136]
 [162 139]
 [153 136]
 [149 137]
 [145 137]]"
100,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 253.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 251.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.24,"[[ 98 104]
 [ 99 116]
 [101 128]
 [104 139]
 [109 150]
 [116 159]
 [126 165]
 [138 170]
 [151 171]
 [164 169]
 [175 164]
 [184 156]
 [190 147]
 [194 136]
 [195 124]
 [197 112]
 [197 100]
 [109  88]
 [114  81]
 [123  80]
 [131  80]
 [140  83]
 [157  82]
 [165  79]
 [174  78]
 [182  80]
 [187  86]
 [149  92]
 [149 100]
 [150 108]
 [150 116]
 [139 123]
 [144 125]
 [150 126]
 [155 125]
 [160 123]
 [120  97]
 [125  93]
 [131  93]
 [136  96]
 [131  98]
 [125  98]
 [161  95]
 [167  92]
 [173  92]
 [178  95]
 [173  97]
 [167  97]
 [132 143]
 [139 138]
 [145 136]
 [150 138]
 [155 137]
 [162 139]
 [169 143]
 [162 146]
 [156 148]
 [150 148]
 [145 147]
 [139 146]
 [135 143]
 [145 140]
 [150 141]
 [156 141]
 [166 143]
 [156 141]
 [150 141]
 [145 141]]"
